data,dia,parcela,har,haf,participantes,scriba,medidor,hc,espécie,amostra,mt,tarso,bc,bl,bp,ps,m,am,ac,fc,pc,re,notes
7/27/2022,1,64,7:30,11:00,"CIM, GGC, AFB",CIM,GGC,8:30,Arremon flavirostris,1,62,-,-,-,-,33,29,-,-,y,-,0,escaped
7/27/2022,1,64,7:30,11:00,"CIM, GGC, AFB",CIM,GGC,8:30,Myiothlypis flaveola,2,47,24.24,11.9,4.52,3.77,33,14,-,-,y,-,0,
7/27/2022,1,64,7:30,11:00,"CIM, GGC, AFB",CIM,GGC,8:30,Arremon flavirostris,3,61,26.56,15.42,5.68,7.82,44,17,-,-,y,-,0,
7/27/2022,1,64,7:30,11:00,"CIM, GGC, AFB",CIM,GGC,10:30,Arremon flavirostris,4,65,25.65,16.06,5.79,8.3,44,21,-,-,y,-,0,
7/27/2022,1,64,7:30,11:00,"CIM, GGC, AFB",CIM,GGC,10:30,Basileuterus culicivorus,5,42,17.44,8.86,3.63,3.27,33,9,-,-,y,-,0,
7/27/2022,1,64,7:30,11:00,"CIM, GGC, AFB",CIM,GGC,10:30,Myiothlypis flaveola,6,45,22.41,12.61,4.55,3.96,33,12,-,-,y,-,0,
7/27/2022,1,64,7:30,11:00,"CIM, GGC, AFB",CIM,GGC,11:00,Taraba major,7,81,34.64,24.72,7.08,9.37,33,48,-,-,y,-,0,femea
8/5/2022,2,56,6:50,11:00,"CIM, GGC, RT, RS, DH",CIM,GGC,7:20,Eucometis penicillata,8,70,19.05,15.55,7.54,7.49,43,27,-,-,y,-,0,
8/5/2022,2,56,6:50,11:00,"CIM, GGC, RT, RS, DH",CIM,GGC,8:20,Baryphthengus ruficapillus,9,200,31.72,39.23,10.89,13.46,43,157,-,-,y,-,0,"collected two feces samples, one from the bag (9) and one from a leaf on the ground (9*)"
8/9/2022,2,22,6:45,11:30,"CIM, GGC, RT, RS, DH",CIM,GGC,7:15,Basileuterus culicivorus,10,56,21.86,10.87,3.94,3.76,43,13,-,6.4,n,-,0,
